rating,date,review,review_length,review_z,keywords
10,2019-05-31,시궁창 냄새 비다 지옥 탈출 끄다 결말 고개 끄덕이다 순간 괴롭다 무게 처럼 가슴 짓누르다,92,1.3609302945670754,무섭다 만들다 현실 자다 영화
10,2019-05-31,한국영 화중 가장 재밌다 보다 왠만하다 걸작 영화 보다 밀리 자다 만들다 영화 이다 봉준호 감독 이렇다 좋다 영화 만들다 주다 감사하다 주말 지하 쓰다 친구 보다 가다 정말 대단하다 영화 이다,135,2.4743237064047086,많이 느낌 보다 많다 감독
10,2019-05-31,출연 연기 너무,14,-0.6587135687663053,끄다 불쾌하다 내내 현실 자다
9,2019-05-30,지하방 벗어나다 사업 주식 로또 비트코인 부자 계획 열심히 세우다 계획 발버둥 수록 가난 냄새 점점 짙어지다 간다 반지하 지하 추락 버리다 자본주의 슬프다,140,2.6037880566183866,들다 기생충 이다
10,2019-05-30,보통 영화 그렇다 난해하다 알다 이해 보다 배우 분들 좋다 개인 조여정 배우 강렬하다 마지막 이선균 배우 이다,87,1.231465944353397,역시 봉준호 이다
10,2019-05-30,비현실적 너무나도 현실 이다,19,-0.5292492185526271,역시 봉준호 감독 보다
9,2019-05-30,봉준호 감독 괴롭다 뼛속 울리다 베이스 소리,33,-0.16674903795432794,가족 들다 현실 영화
8,2019-05-30,무겁다 재밌다 연출 굉장하다,24,-0.3997848683389488,슬프다 잔인하다 그렇다 불편하다 이다
10,2019-05-30,계획 계획 마음 오다 닿다,17,-0.5810349586380983,무섭다 잔인하다 장면
10,2019-05-30,아주 리얼 현실 무섭다 풍자 영화 자다 만들다 가슴 갑갑하다,41,0.04039392238755727,장면 이다
9,2019-05-30,메이드 뭐라다 감독 전작 비다 많이 상징 이다 등장 인물 많다 영화 보다 연극 한편 보다 느낌,61,0.5582513232422702,씁쓸하다 현실 자다
10,2019-05-30,보다 내내 불쾌하다 영화 현실 자다 반영 외면 두운 끄다 집다 내다,55,0.4028941029858564,지하철 작품 기생충 너무
9,2019-05-30,양상 다르다 들다 기생충 이다,20,-0.5033563485098914,보기 너무 영화
10,2019-05-30,역시 역시 봉준호 봉준호 이다,20,-0.5033563485098914,보여주다 최고 영화
10,2019-05-30,역시 믿다 보다 봉준호 감독,17,-0.5810349586380983,많다
9,2020-01-31,메이드 가족 비극 영화 현실 관통 뚫다 결코 가볍다 적당하다 무게 상이 들다,62,0.5841441932850059,표현 봉준호 자다 영화 감독
10,2019-12-03,잔인하다 자의 기생 불편하다 그렇다 부인 슬프다 영화 이다,43,0.09217966247302857,역시 봉준호
4,2019-12-03,잔인하다 장면 무섭다,15,-0.6328206987235696,재미있다 영화
10,2019-11-14,내리다 장면 인상 이다,18,-0.5551420885953627,많다 영화 보다
10,2019-11-04,결론 씁쓸하다 현실 자다 반영,25,-0.3738919982962131,많이
10,2019-10-16,기생충 수도 소름 돋다 나르다 바라보다 수도 시선 감지 오늘 지하철 주의 작품 너무 적나라하다 부끄럽다,120,2.0859306557636734,재밌다 보다 영화
4,2019-10-04,너무 찍다 나머지 보기 지치다 영화,27,-0.32210625821074185,작품 이다 마지막 라는 재미
10,2019-09-20,시대 보여주다 최고 영화,16,-0.606927828680834,
9,2019-08-28,많다 내포 잇다,12,-0.7104993088517766,많다 영화
9,2019-08-28,표현 자하 상업 자다 녹이다 봉준호 감독 장점 연하다 드러나다 영화 이다 영화 곳곳 보이다 디테일 감탄,86,1.2055730743106616,그냥
10,2019-08-24,역시 봉준호 필요없다,13,-0.6846064388090409,라는 살다 그냥 자다
10,2019-07-29,재미있다 막히다 상영 자꾸 생각나다 영화,31,-0.21853477803979923,송강호 맞다 모든 배우 정말
8,2019-07-27,상의 후광 벗다 영화 보다 많다 영화 좋아하다,42,0.06628679243029292,보다
9,2019-07-22,많이 기대하다 재다,15,-0.6328206987235696,최고 영화
8,2019-07-11,영화 재밌다 해석 보다 재밌다,25,-0.3738919982962131,불편하다 살다 영화
10,2019-07-10,마지막 작품 구성 놀다 기분 이다 재미 라는 차원 넘어서다 너무 좋다 작품 이다,56,0.42878697302859203,잔인하다 영화
6,2019-07-09,미묘하다 미묘하다,15,-0.6328206987235696,장르 알다 봉준호
10,2019-07-06,많다 담기다 영화,14,-0.6587135687663053,마음
10,2019-07-03,까맣다 고민 중이 라면 그냥 보라,18,-0.5551420885953627,스토리 남다 배우 작품 연기
10,2019-07-03,수저 그냥 수저 살다 죽다 건가 의지 바꾸다 체취 라는 백퍼 공감 밤새 자다,68,0.7395014135414198,
10,2019-06-30,배우 연기 정말 완벽하다 현실 튀어나오다 맞다 입다 키달 라고 외치 잡다 이선균 인디언 추장 모자 쓸다 송강호 표정 모든 해주다,108,1.775216215250846,불편하다 남다 기분 영화
9,2019-06-30,수저 인데 괜히 보다,13,-0.6846064388090409,보다
10,2019-06-25,영화 최고 선역 이자 악역 박서준,27,-0.32210625821074185,충격
6,2019-06-18,불편하다 영화 시작 10분 지나다 입장 척박하다 나라 살다 불편하다 대한민국 아직도 쓰레기,64,0.6359299333704772,나오다 보다
10,2019-06-18,가난하다 불쌍하다 쓰레기 천사 포장 잔인하다 영화,33,-0.16674903795432794,보다 크다 맞다 받다 충격
10,2019-06-15,봉준호 장르 알다,15,-0.6328206987235696,감독 영화
10,2019-06-14,자리 아저씨 중반 눈물 흘리다 마음 울컥,30,-0.2444276480825349,내용 충격 보다 영화
8,2019-06-12,배우 연기 구성 전반 좋다 개인 의견 스토리 전개 무언가 부족함 남다 작품 이다,63,0.6100370633277415,보다 영화
9,2019-06-12,130분 러닝 타임 짧다 느껴지다,22,-0.4515706084244201,라는
9,2019-06-10,웃음 남다 불편하다 미소 영화 불편하다 들이다 아주 오래 갈다 기분,48,0.22164401268670683,최고 여운 그냥 연기
10,2019-06-10,보다 많아지다 마냥 웃기다,23,-0.42567773838168443,크다 나쁘다 기대 기분 영화
2,2019-06-10,충격 공포,13,-0.6846064388090409,모든 살다 보다 자다 영화
8,2019-06-10,엄마 보다 쇼파 나오다 아프다 나가다,28,-0.2962133881680062,송강호 냄새
10,2019-06-09,영화 15 맞다 어리다 너무 아름답다 보고 자르다 커서 보다 크다 충격 받다 영화 어리다 보다 달다 돼다 보다 능동 대처,114,1.9305734355072597,슬프다 장면 충격 관람 이다
6,2019-06-07,감독 영화,11,-0.7363921788945123,불쾌하다 찝찝하다
10,2019-06-07,보다 며칠 지나다 내용 아직도 눈앞 생생하다 충격 영화,41,0.04039392238755727,끝나다 영화
10,2019-06-07,영화 보다,17,-0.5810349586380983,이고 송강호 연기 재미있다 이다
10,2019-06-07,물이 라는 소재 계층 희비극 바뀌다,21,-0.47746347846715576,넘다 냄새 기생충
10,2019-06-06,반전 깊다 여운 높다 완성 빠지다 연기 그냥 최고,44,0.11807253251576422,영화
5,2019-06-06,기대 크다 실망 크다 기분 나쁘다 영화,24,-0.3997848683389488,송강호 야하다 봉준호 보다 영화
10,2019-06-05,영화 보다 리뷰 영상 해석 영상 3일 찾아보다 시대 살다 모든 메세지 보내다 개인 차다 자다 보다,79,1.024322984011512,장르 봉준호 영화
9,2019-06-04,이선균 송강호 바뀌다 상황 똑같다 에게서 냄새 다르다 자본 이라는 종교 광신도 에는 차이,80,1.0502158540542477,송강호 연기 보다
10,2019-06-03,처음 충격 이다 장면 관람 에는 맥락 사무치다 슬프다,49,0.24753688272944246,이야기 만들다 자다 이다
7,2019-06-03,찝찝하다 불쾌하다 40 이라서 런가,23,-0.42567773838168443,지하철 싶다 보고 나오다 내내
9,2019-06-02,영화 끝나다 관객 약속 이라도 오랜 침묵 전율,33,-0.16674903795432794,재밌다
8,2019-06-02,상징 영화 이다 송강호 연기 이고 재미있다,28,-0.2962133881680062,
10,2019-06-01,냄새 넘다 기생충 관대하다 해주 착하다 주인 분들 오늘 하루 안녕하다,58,0.4805727131140633,모르다
10,2019-06-01,많아지다 영화,18,-0.5551420885953627,보고
10,2019-06-01,봉준호 송강호 무조건 보다 야하다 영화,22,-0.4515706084244201,이다 영화
10,2019-05-31,박사 입구 서늘하다 서다 대나무 영화 시작 시한 가슴 이며 웃다 기묘하다 장르 탄생 봉준호 장르,76,0.946644373883305,송강호 봉준호 감독 보다
9,2019-05-31,괴물 보다 송강호 연기 날로 늘다,30,-0.2444276480825349,표현
8,2019-05-30,많아지다 자다 만들다 이야기 이다,22,-0.4515706084244201,그냥 재밌다 보다
10,2019-05-30,보다 내내 심장 두근거리다 극장 나오다 엉뚱하다 지하철 혼란 지하철 개찰구 지하철 특유 냄새 목소리 들리다 다시다 보고 싶다 보고 싶다,120,2.0859306557636734,내내 15 관람 불편하다 보다
10,2023-09-03,와우 재밌다 추천 굿굿,17,-0.5810349586380983,보다 지하철 크다 황금종려상 오다
10,2020-02-18,,3,-0.9435351392363974,알다 그렇다 가다 불편하다 감독
6,2019-08-31,그다지 모르다,10,-0.7622850489372479,
4,2019-07-17,보고 와도 어딘 찜찜하다 구석,20,-0.5033563485098914,반지하 이야기
10,2019-07-11,많아지다 영화 이다,16,-0.606927828680834,맞다 19
10,2019-07-11,믿다 보다 봉준호 감독 송강호 콤비,19,-0.5292492185526271,대단하다 들다 정말 많다 보고
10,2019-07-06,너무나 적나라하다 표현,21,-0.47746347846715576,주다
6,2019-06-29,재밌다 고해 보다 그냥 쏘다 쏘다,16,-0.606927828680834,황금종려상 보다 작품 만들다 자다
6,2019-06-18,글쎄요 보다 내내 불편하다 15 관람 절대,29,-0.2703205181252705,좋다
10,2019-06-16,황금종려상 특히 한국인 만점 짜다 영화 단순 블랙코미디 보다 크다 오산 오는 시퀀스 폭주기관차 달린다 보다 기분 매우 복잡하다 영화관 자리 대다수 지하철 타고 보다 오다,127,2.2671807460628233,재밌다 느끼다 보다
4,2019-06-15,기정 숙의 욕설 억지 부자연스럽다 아버지 기택 불편 한순간 가다 불편하다 감독 의도 인지 궁금하다 개그 코드 너무 살인의추억 괴물 이미 수법 이다 의도 이제 알다 그렇다 재다,121,2.1118235258064093,이해 계획 마지막 송강호 그렇다
7,2019-06-11,캐비어 알밥 지은,16,-0.606927828680834,
5,2019-06-11,글쎄 반지하 물난리 이렇다 20년 이야기,31,-0.21853477803979923,연출 스토리 영화
6,2019-06-10,19 맞다 부모님 보지 말다,20,-0.5033563485098914,충격 영화
10,2019-06-10,연기력 정말 대단하다 영화 보고 많다 들다,39,-0.011391817697914032,크다 기대 너무 이다
10,2019-06-08,박평 식이 주다 설명 충분,27,-0.32210625821074185,이고 없이 이라 별로 들다
10,2019-06-06,오프닝 황금종려상 마크 간지 자다 만들다 보다 덤비다 치다 놓다 영화 보다 취향 떠나다 한국 영화 완성 도달 작품,138,2.5520023165329153,관람 불편하다 영화
10,2019-06-04,집도 저런 비밀 공간 좋다,20,-0.5033563485098914,재미 많다 모르다 보고 기분
9,2019-06-01,재밌다 심오하다 기도 보다 따르다 느끼다 재밌다 보다 니당다,47,0.19575114264397117,불편하다
10,2019-05-31,그렇다 실패하다 나름 계획 보다 예정 폭우 인생 닥치 열심히 보다 누군가 폭우 잃다 누군가 공기 상쾌하다 좋다 불만 쌓이다 송강호 마지막 행동 너무 이해 가다,135,2.4743237064047086,마지막 느끼다 연기
10,2020-02-18,군더더기 영상 진행 뛰어나다 OST,22,-0.4515706084244201,재미
10,2020-02-12,스토리 연출 필요없다 영화,19,-0.5292492185526271,
10,2019-07-17,여러 모로 충격 영화,12,-0.7104993088517766,재미 만들다 자다
8,2019-06-28,너무 기대 크다 이다 허무하다,17,-0.5810349586380983,보기 영화
6,2019-06-10,별로 소문나다 차다 먹다 하진 너무 끝쪽 극단 이고 이라 황당하다 연기자 연기 막히다 없이 들다 15 관람 가다 이랑 보다 황당하다,125,2.215395005977352,
10,2019-06-07,부담 스럽지 관람 점점 부담 스럽게 불편하다 영화,33,-0.16674903795432794,보다
6,2019-06-07,솔직하다 보다 재미 모르다 많다 은하 멀다 볼일 보고 닦다 기분 이드,58,0.4805727131140633,오다
10,2019-06-04,불편하다 연속 인거,12,-0.7104993088517766,살다 좋다 너무
10,2019-06-04,선균 이형 마지막 막다 연기 소름 느끼다 버리다,28,-0.2962133881680062,스토리 내용 재미 너무 이다
4,2019-06-03,티켓 선물 을해 친구 보고오다 재미 틀다 남기다,43,0.09217966247302857,이라 현실
5,2019-06-03,실망 스럽다 수준 인지,19,-0.5292492185526271,송강호 역시 여운 배우 정말
9,2019-05-30,자다 만들다 동시 재미,17,-0.5810349586380983,불편하다
10,2023-06-26,수직 수평 영화 보기 시작 해주다 영화,31,-0.21853477803979923,끄다 만들다 재밌다 영화
10,2020-02-17,재밋엇습니 빗다,12,-0.7104993088517766,모르다
10,2020-02-15,제사 보다,14,-0.6587135687663053,지하철 쓰다 나다 냄새 많다
6,2019-06-26,메세지 그리다 뚜렷하다 오다 닿다,25,-0.3738919982962131,나오다 보고 나다 가다 기분
10,2019-06-11,너무 스스로 기우 이입 좋다 사기 치다 박사 들어가다 열심히 살다 서민 과는 다르다,72,0.8430728937123624,내용 정말 기분
6,2019-06-10,재미 스토리 너무 뻔하다 신선하다 평범하다 내용 이다,39,-0.011391817697914032,맞다 내내 관람 보다
10,2019-06-06,현실 이라 처절하다,12,-0.7104993088517766,
10,2019-05-30,보고 감탄 영화 정말 오랜 깊다 여운 오래 갈다 역시 봉준호 감독 송강호 배우 조합 탁월하다,70,0.7912871536268912,남다 불쾌하다 찝찝하다 15 관람
10,2020-02-12,진실 불편하다 불편하다 적나라하다 마주 진실로 다가오다,37,-0.06317755778338534,모든 최고 이다
8,2019-06-04,재밌다 그치다 조용하다 끄다 만들다 영화,34,-0.14085616791159228,배우 이정은 감독 처럼 남다
2,2019-06-02,도무지 모르다,13,-0.6846064388090409,장르 진짜 관람 봉준호 영화
10,2020-02-14,상업 으로만 보더 라도 너무 재밌다 그리다 고집 돌아오다 지하철 스스로 냄새 나다 신경 쓰다 밀려오다 쓸쓸하다 차다 많다 만들다 훌륭하다 영화 라고,112,1.8787876954217884,정말 만들다 자다 영화
5,2019-06-07,아들 데리 가다 보다 찌다 폭력 게임 보고 나오다 기분 생명 함부로 취급 부잣집 들러붙어 사기 치고 연기자 실력 훌륭하다 보고 나오다 짜증 나다,110,1.827001955336317,정말 만들다 자다 이다 보다
4,2019-06-07,정말 기분 안좋다 내용 억지 설정,20,-0.5033563485098914,기생충
2,2019-06-03,개연 촛점 맞추다 보다 전혀 앞뒤 맞다 관람 내내 억지스럽다 세다 나열 스포일러 생략,76,0.946644373883305,대단하다 기생충 보고
9,2020-02-26,좀더 나이 제한 높이 완벽하다,17,-0.5810349586380983,기생충 영화
1,2019-06-28,불쾌하다 찝찝하다 남다 영화 15 관람 인지,33,-0.16674903795432794,관람 재밌다 보다 영화
10,2020-03-11,모든 최고 이다,8,-0.8140707890227192,보고 좋다 보다
2,2019-06-02,찜찜하다 불쾌감 남다 영화 증발 남자 남아 사고 감독 한계 투명 종이 인형 처럼 주변 소비 여성 배우 연기 빛나다 이정은 배우 발견 기쁨 이다 감독 황금 종료 이정은 배우 에겐 황금 가속,139,2.577895186575651,
10,2019-05-30,관람 영화 진짜 영화 장르 봉준호,37,-0.06317755778338534,감독
10,2025-06-15,정말 자다 만들다 한국 영화 편하다 즐기다,31,-0.21853477803979923,이고 보여주다 마음
10,2025-05-06,보다 정말 깔끔하다 자다 만들다 명작 이다,28,-0.2962133881680062,배우 충격 연기 재미있다 이다
6,2025-05-03,기생충 키링 롯데 시네마 증정 선착순 갑자기 뽑기 형식 바꾸다 아치 그룹,53,0.35110836290038505,
10,2025-04-16,미키 17 보고 나니 기생충 대단하다 보이다,28,-0.2962133881680062,씁쓸하다 보다
10,2024-11-16,기생충 영화 PARASITE 2019,17,-0.5810349586380983,라는 냄새 보다
10,2024-07-08,영화 보다 재밌다 관람,16,-0.606927828680834,보고 기분 좋다 영화
10,2024-04-23,보고 보다 너무나 좋다,20,-0.5033563485098914,주다 그냥 영화
10,2024-04-12,굿굿굿굿굿,10,-0.7622850489372479,스토리
8,2019-10-30,재밋긴 근데 감독 추천,23,-0.42567773838168443,보여주다 현실 영화
8,2019-10-30,현대 모습 아주 단편 이고 픽션 가미 상당하다 극렬하다 보여주다 마음 아프다,53,0.35110836290038505,내용 이해 받다 좋다 영화
9,2019-10-28,충격 이다 배우 연기 재미있다 보다 영화,35,-0.11496329786885663,
9,2019-10-22,자꾸만 상징 찾다 태도 버리다,22,-0.4515706084244201,보다 재미있다 너무 영화
9,2019-10-19,적나라하다 이기심 욕망 파렴치하다 세상 영화로 보다 씁쓸하다,44,0.11807253251576422,재밌다 너무 보다
8,2019-10-16,냄새 라는 괜찮다 메타포 조커 보다 비교 어쩔,45,0.14396540255849988,최고 현실
8,2019-10-06,보고 기분 좋다 영화,11,-0.7363921788945123,마음 알다 현실
9,2019-10-04,영화 리뷰 써다 오백원 돌려주다 심보 그냥 주다,32,-0.19264190799706357,되어다 이다 영화
8,2019-09-19,스토리 탄탄 배역 탄탄 감동 까지는 탄탄,24,-0.3997848683389488,현실 보다
8,2019-09-15,현실 나라 보여주다 영화,21,-0.47746347846715576,관람 자다 재밌다
9,2019-09-14,받다 영화 라고 내용 난해하다 어렵다 내용 이해 쉽다 중간 상치 긴장감 좋다,65,0.6618228034132129,불편하다 영화
10,2019-09-14,허다 하이허 이하이 하이허 커터 터타,15,-0.6328206987235696,
10,2019-09-14,너무 재미있다 보다 영화 보다 보다,26,-0.3479991282534775,넘다
10,2019-09-14,너무 재밌다 보다,14,-0.6587135687663053,기대
10,2019-09-14,차디차다 현실 달콤하다 차가워지다 최고,24,-0.3997848683389488,넘다 슬프다 재밌다 영화
9,2019-09-10,마음 복잡하다 현실 알다 인가,24,-0.3997848683389488,재미있다 보다
9,2019-09-09,영화 에서도 다양하다 시퀀스 존재 되어다 즐겁다 경험 이다,46,0.1698582726012355,알다
9,2019-09-09,보다 현실,12,-0.7104993088517766,영화
8,2019-09-08,재밌다 자다 관람,13,-0.6846064388090409,느끼다 보기 많다 너무 영화
8,2019-09-07,영화 긴장감 넘치다 불편하다 영화,28,-0.2962133881680062,보다 영화
9,2019-09-07,시작 갈림길,13,-0.6846064388090409,가다 모르다 좋다
10,2019-09-07,넘다 수많다 사이 사이 살아가다,35,-0.11496329786885663,역시 씁쓸하다 만들다 영화 좋다
8,2019-09-07,그럭저럭 기대 보다는,19,-0.5292492185526271,처럼 남다 영화
10,2019-09-06,스릴 넘다 흥미진진 슬프다 재밌다 영화,22,-0.4515706084244201,뭔가 남다 한번 여운 영화
10,2019-09-06,재미있다 보다 추천,11,-0.7363921788945123,
6,2019-09-02,알다 제일 안타깝다,36,-0.08907042782612098,뭔가 보다 영화
8,2019-08-31,의미 찾다 영화 반영 영화,32,-0.19264190799706357,영화
8,2019-08-30,보기 너무 많다 감상 영화 원래 의도 느끼다 아쉽다,41,0.04039392238755727,많이 들다 재미있다 보다 영화
10,2019-08-28,긴장감 영화 보다 떼다 요강 추하다,32,-0.19264190799706357,슬프다 내용
8,2019-08-15,가다 모르다 좋다,17,-0.5810349586380983,좋다
10,2019-08-12,계급 보다 만들다 영화 차다 씁쓸하다 몰입도 좋다 역시 잘만 영화,37,-0.06317755778338534,
8,2019-08-10,감정 앙금 처럼 남다 영화,21,-0.47746347846715576,불편하다 영화
8,2019-08-10,뭔가 여운 남다 영화 한번,23,-0.42567773838168443,많이 기대 재밌다
10,2019-08-10,강렬하다 남아,13,-0.6846064388090409,보다 재미있다 자다 영화
8,2019-08-09,보다 잘만 영화 라고 지하 종북세력 이라는 설정 뭔가 정치 적다 만요,58,0.4805727131140633,기생충 감독 좋다
10,2019-08-09,은유 상징 디테일 영화 찾다 영화,35,-0.11496329786885663,보여주다 작품 영화
10,2019-08-09,볼때 재미있다 보다 많이 들다 영화,31,-0.21853477803979923,뭔가 느낌 연기
6,2019-08-06,차다 슬프다 내용,14,-0.6587135687663053,감독
6,2019-08-06,관객 동원 장기간 상영 1000만 관객 채우다 고생 천만 타이틀 따다 좋다 꼼수 박수,65,0.6618228034132129,느낌 가다
6,2019-08-02,별루 마음속 별루,16,-0.606927828680834,연기 자다
8,2019-08-01,많아지다 영화 이네 식구 벌다 위해 물질 부유하다 자리 최선 몰다 위해 벌이다 불법 이나 음모 불편하다,98,1.5162875148234893,모든 기생충 현실 이다
8,2019-07-31,재밌다 기대 많이,16,-0.606927828680834,계속 끄다 없이 계획 송강호
9,2019-07-30,오랜 보다 영화 인데 재미있다 자다 보다,23,-0.42567773838168443,보기 충격 너무
7,2019-07-29,살인 추억 괴물 기생충 감독 사고 치면 아주 크게 치다 좋다,51,0.2993226228149138,보다
8,2019-07-24,캐스팅 긴장감 흥미 스릴 영화 종합예술 보여주다 작품,34,-0.14085616791159228,계획 이다
6,2019-07-23,뭔가 허무하다 느낌 주인공 연기 소름끼치다 완벽,27,-0.32210625821074185,그렇다 싶다 영화 이다
8,2019-07-23,감독 살인의추억 이후 꼽습니,18,-0.5551420885953627,씁쓸하다
8,2019-07-22,가다 얹다 느낌,17,-0.5810349586380983,
8,2019-07-21,찜찜하다 연기 자다 하드,12,-0.7104993088517766,스토리 정말 영화
8,2019-07-21,모든 생활 유도 기생충 현실 이다,23,-0.42567773838168443,
8,2019-07-13,위트 대사 계속 나오다 편하다 수가 아무 계획 없이 살다 대한 송강호 대사 마음 찔리다 사이 끄다 아찔하다 들다 영화 보고 길거리 앉다 노숙인 두렵다,140,2.6037880566183866,알다
8,2019-07-12,너무 충격 결말 청소년 보기 에는,38,-0.037284687740649684,별로 보고 기분 좋다
9,2019-07-02,보다 되게 찌다 찌다,13,-0.6846064388090409,크다 이해 너무
9,2019-06-30,계획 이다,14,-0.6587135687663053,남다 찝찝하다 냄새 영화
10,2019-06-30,그렇다 어떠하다 해결 올바르다 가치관 해석 괴롭다 영화 이다 누군가 에게는 잘살다 싶다 욕망 정의 의지 빈부 대한 분노 추다 정당하다 지피다 위험하다 영화,140,2.6037880566183866,마지막 느끼다 내내 영화
8,2019-06-29,결론 씁쓸하다,12,-0.7104993088517766,쓰다
6,2019-06-29,여러가지 해석 결말 예요,19,-0.5292492185526271,좋다 영화
10,2019-06-27,정말 영화 제목 어울리다 화생 지도 스토리 개재 다시다 선하다 소재,42,0.06628679243029292,나쁘다 기분 표현 몰입 재미
6,2019-06-27,만해 나름,11,-0.7363921788945123,현실
8,2019-06-27,행복 마음먹다 나르다 알다 차원 건가,30,-0.2444276480825349,
7,2019-06-26,보고 나서다 기분 별로 좋다,20,-0.5033563485098914,많다 만들다
8,2019-06-25,이해 너무 크다 건가,17,-0.5810349586380983,되어다 기생충
4,2019-06-25,찝찝하다 남다 영화 냄새 괜히 맡다 수위 조절 실패하다,40,0.014501052344821618,정말 기생충 이다
8,2019-06-25,아래 구분 짓다 경계 아슬아슬하다 줄타기 영화 내내 느껴지다 마지막 무기 느끼다,54,0.3770012329431207,재밌다 너무 영화
9,2019-06-24,돌아오다 리뷰 쓰다 감정 주체 노트북 덮다,46,0.1698582726012355,대단하다 봉준호 감독
8,2019-06-24,22 해주다 영화 좋다,19,-0.5292492185526271,재밌다 영화
10,2019-06-23,기분 나쁘다 재미있다 불평등 표현 장면 기분 나쁘다 몰입 만들다 재미,53,0.35110836290038505,쓰다 뭔가 모르다 보다
10,2019-06-23,갈망 원하다 대한 욕심 가로 잃어버리다 참담하다 현실,59,0.506465583156799,재밌다 보다
10,2019-06-23,재밋음 다재 밋음,11,-0.7363921788945123,만들다 계속 계획 뭔가 살다
9,2019-06-23,많다 만들다 영화인 추천,30,-0.2444276480825349,장르 라는 봉준호 영화
10,2019-06-23,세상 기생충 숙주 되어다,18,-0.5551420885953627,한번 싶다 가다 모르다 만들다
9,2019-06-22,정말 기생충 이다,15,-0.6328206987235696,좋다 영화
10,2019-06-22,선택 영화 너무 재밌다,16,-0.606927828680834,이야기 영화
10,2019-06-22,기발하다 봉준호 감독 대단하다,19,-0.5292492185526271,
10,2019-06-22,오묘하다 감성 영화 재밌다,19,-0.5292492185526271,예술 봉준호 영화 보다
8,2019-06-22,끝없이 내려가다 계단 마음속 어딘가 묵직하다 뭔가 모르다 쓰다 쓰다 아버지 보다 민망하다 순간,81,1.0761087240969833,좋다 영화
8,2019-06-22,재밌다 보다 로는 만점,24,-0.3997848683389488,이정은 배우
8,2019-06-21,보다 내내 킥킥 거리 만들다 즐거움 뭔가 찝찝하다 기분 계속 들다 만들다 계획 어떻다 살다 겠다,97,1.4903946447807537,보다 영화
10,2019-06-21,예상 서사 전개 정확하다 계산 의하다 서사 효과 단순하다 결말 깊다 성찰 요구 결말 웃음 긴장 비판 성찰 유발 봉준호 라는 장르 영화,98,1.5162875148234893,등급
10,2019-06-21,가다 모르다 보다 영화 진심 한번 보고 싶다 만들다 영화,39,-0.011391817697914032,등급 15
8,2019-06-21,아깝다 영화 영상 미가 특히 좋다,30,-0.2444276480825349,반지하 알다 보다
10,2019-06-21,속이다 쓰리다 영화 친절하다 쉬다 어렵다 이야기 전달 영화,36,-0.08907042782612098,정말 이다 영화
10,2019-06-21,미제 인디언 텐트,16,-0.606927828680834,마음 내내 보다
10,2019-06-21,예술 영화 묵직하다 오락 영화 유쾌하다 공존 믿다 보다 봉준호,40,0.014501052344821618,재미 받다
10,2019-06-21,오랜 좋다 영화,12,-0.7104993088517766,마지막 이야기 현실 너무
8,2019-06-21,배우 이정은 발견,13,-0.6846064388090409,만들다 영화
9,2019-06-21,보다 쫄려 보다 영화,18,-0.5551420885953627,너무 알다 자다 보다 영화
10,2019-06-20,등급 조절 필요하다,19,-0.5292492185526271,역시
8,2019-06-20,등급 올리다 15 세다,20,-0.5033563485098914,현실 처럼 계속 예술 이해
9,2019-06-19,반지하 제일 아래 알다 내려가다 보다 지하도,32,-0.19264190799706357,기생충
10,2019-06-19,완벽하다 영화 이다 정말,14,-0.6587135687663053,충격 이다 영화
9,2019-06-19,보다 내내 마음 이며 보다,17,-0.5810349586380983,연출 장면 영화 감독
8,2019-06-18,영화제 상도 받다 재미,20,-0.5033563485098914,지루하다 좋다
8,2019-06-18,너무 현실 이야기 일어나다 믿다 마지막,38,-0.037284687740649684,무섭다 맞다 살다 냄새
10,2019-06-18,만들다 영화,14,-0.6587135687663053,오다 보다
10,2019-06-18,너무 너무 재다 자다 보다 차다 많아지다 영화 중간 너무 쫄깃쫄깃 심장 터지다 알다,62,0.5841441932850059,장르
10,2019-06-17,역시 대왕 카스테라,15,-0.6328206987235696,재미있다 자다 너무 보다
8,2019-06-17,현실 생활 발생 너무 끔찍하다 사건 예술 작품 이라 이해 매우 신선하다 영화 라고 영화 모든 비교 상징 표현 처럼 보고 나서다 계속 현실 또는 상상 머리 마구 떠돌아다니다,140,2.6037880566183866,좋다 내용 영화
8,2019-06-17,살인의추억 마더 괴물 기생충,15,-0.6328206987235696,찝찝하다 재미있다 영화
6,2019-06-16,충격 영화 이다,11,-0.7363921788945123,가족 쓰다 되어다 이다
8,2019-06-16,정원 파티 장면 리얼리티 아쉽다 영화 연출 시선 영화 감독 메세지,57,0.4546798430713277,예술 몰입 여운 영화 너무
9,2019-06-16,좋다 은근 지루하다,16,-0.606927828680834,넘다
10,2019-06-16,디테 일면 인정 지하 냄새 살다 열등감 맞다 떨어지다 현상 결코 팩트 엄청 무섭다,81,1.0761087240969833,맞다 내용 19 장면 냄새
10,2019-06-16,오다 보다 재다,12,-0.7104993088517766,
8,2019-06-16,갑자기 장르 가바 끼다 놀람 이건 불다,27,-0.32210625821074185,재밌다 영화
10,2019-06-15,너무 재미있다 자다 보다,15,-0.6328206987235696,이고 씁쓸하다 충격
10,2019-06-15,좋다 좋다 내용 곱씹다 곱씹다 많아지다 영화,43,0.09217966247302857,들다 많다 너무 영화
8,2019-06-15,재미있다 찝찝하다 영화,11,-0.7363921788945123,
